OBJECTID,ID_0,ISO,NAME_0,ID_1,NAME_1,TYPE_1,OID_,States,AverageAnnualTemperature,Year_Converted
1,105,IND,India,1,Andaman and Nicobar,Union Territor,284,Andaman and Nicobar,26.7299995,01-01-1944 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,285,Andaman and Nicobar,26.7399998,01-01-1945 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,286,Andaman and Nicobar,27.8400002,01-01-1946 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,287,Andaman and Nicobar,27.6800003,01-01-1947 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,288,Andaman and Nicobar,27.6100006,01-01-1948 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,289,Andaman and Nicobar,27.3799992,01-01-1949 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,290,Andaman and Nicobar,27.4300003,01-01-1950 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,291,Andaman and Nicobar,26.8299999,01-01-1951 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,292,Andaman and Nicobar,26.8799992,01-01-1952 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,293,Andaman and Nicobar,26.8400002,01-01-1953 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,294,Andaman and Nicobar,26.7999992,01-01-1954 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,295,Andaman and Nicobar,26.4599991,01-01-1955 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,296,Andaman and Nicobar,26.3400002,01-01-1956 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,297,Andaman and Nicobar,27.0599995,01-01-1957 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,298,Andaman and Nicobar,27.1100006,01-01-1958 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,299,Andaman and Nicobar,27.1100006,01-01-1959 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,300,Andaman and Nicobar,27.1000004,01-01-1960 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,301,Andaman and Nicobar,26.8199997,01-01-1961 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,302,Andaman and Nicobar,26.8400002,01-01-1962 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,303,Andaman and Nicobar,26.8500004,01-01-1963 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,304,Andaman and Nicobar,26.8199997,01-01-1964 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,305,Andaman and Nicobar,26.7700005,01-01-1965 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,306,Andaman and Nicobar,27.1100006,01-01-1966 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,307,Andaman and Nicobar,26.7900009,01-01-1967 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,308,Andaman and Nicobar,26.9699993,01-01-1968 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,309,Andaman and Nicobar,27.0599995,01-01-1969 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,310,Andaman and Nicobar,26.8799992,01-01-1970 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,311,Andaman and Nicobar,26.4099998,01-01-1971 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,312,Andaman and Nicobar,26.6100006,01-01-1972 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,313,Andaman and Nicobar,26.75,01-01-1973 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,314,Andaman and Nicobar,26.2999992,01-01-1974 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,315,Andaman and Nicobar,26.2399998,01-01-1975 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,316,Andaman and Nicobar,26.1000004,01-01-1976 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,317,Andaman and Nicobar,26.4200001,01-01-1977 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,318,Andaman and Nicobar,26.5400009,01-01-1978 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,319,Andaman and Nicobar,27.2700005,01-01-1979 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,320,Andaman and Nicobar,27.0300007,01-01-1980 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,321,Andaman and Nicobar,26.6299992,01-01-1981 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,322,Andaman and Nicobar,26.5200005,01-01-1982 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,323,Andaman and Nicobar,26.7800007,01-01-1983 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,324,Andaman and Nicobar,26.7000008,01-01-1984 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,325,Andaman and Nicobar,26.7099991,01-01-1985 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,326,Andaman and Nicobar,26.5599995,01-01-1986 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,327,Andaman and Nicobar,27.1900005,01-01-1987 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,328,Andaman and Nicobar,26.7700005,01-01-1988 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,329,Andaman and Nicobar,26.2999992,01-01-1989 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,330,Andaman and Nicobar,27.4099998,01-01-1990 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,331,Andaman and Nicobar,27.2900009,01-01-1991 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,332,Andaman and Nicobar,26.8999996,01-01-1992 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,333,Andaman and Nicobar,27.1700001,01-01-1993 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,334,Andaman and Nicobar,27.0699997,01-01-1994 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,335,Andaman and Nicobar,27.1499996,01-01-1995 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,336,Andaman and Nicobar,26.9400005,01-01-1996 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,337,Andaman and Nicobar,27.1000004,01-01-1997 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,338,Andaman and Nicobar,27.5,01-01-1998 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,339,Andaman and Nicobar,26.6800003,01-01-1999 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,340,Andaman and Nicobar,26.9799995,01-01-2000 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,341,Andaman and Nicobar,27.0799999,01-01-2001 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,342,Andaman and Nicobar,27.1800003,01-01-2002 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,343,Andaman and Nicobar,27.2600002,01-01-2003 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,344,Andaman and Nicobar,27.2900009,01-01-2004 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,345,Andaman and Nicobar,27.3199997,01-01-2005 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,346,Andaman and Nicobar,27.1399994,01-01-2006 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,347,Andaman and Nicobar,27.1399994,01-01-2007 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,348,Andaman and Nicobar,26.9799995,01-01-2008 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,349,Andaman and Nicobar,27.3500004,01-01-2009 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,350,Andaman and Nicobar,27.8099995,01-01-2010 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,351,Andaman and Nicobar,27.1499996,01-01-2011 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,352,Andaman and Nicobar,27.4699993,01-01-2012 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,353,Andaman and Nicobar,27.3999996,01-01-2013 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,354,Andaman and Nicobar,27.4400005,01-01-2014 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,355,Andaman and Nicobar,27.6499996,01-01-2015 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,356,Andaman and Nicobar,27.6900005,01-01-2016 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,357,Andaman and Nicobar,27.5799999,01-01-2017 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,358,Andaman and Nicobar,27.3199997,01-01-2018 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,359,Andaman and Nicobar,27.7600002,01-01-2019 00:00
1,105,IND,India,1,Andaman and Nicobar,Union Territor,360,Andaman and Nicobar,27.7999992,01-01-2020 00:00
2,105,IND,India,2,Andhra Pradesh,State,361,Andhra Pradesh,27.0400009,01-01-1901 00:00
2,105,IND,India,2,Andhra Pradesh,State,362,Andhra Pradesh,27.3600006,01-01-1902 00:00
2,105,IND,India,2,Andhra Pradesh,State,363,Andhra Pradesh,26.7700005,01-01-1903 00:00
2,105,IND,India,2,Andhra Pradesh,State,364,Andhra Pradesh,26.8299999,01-01-1904 00:00
2,105,IND,India,2,Andhra Pradesh,State,365,Andhra Pradesh,26.9599991,01-01-1905 00:00
2,105,IND,India,2,Andhra Pradesh,State,366,Andhra Pradesh,27.1499996,01-01-1906 00:00
2,105,IND,India,2,Andhra Pradesh,State,367,Andhra Pradesh,26.9200001,01-01-1907 00:00
2,105,IND,India,2,Andhra Pradesh,State,368,Andhra Pradesh,26.8500004,01-01-1908 00:00
2,105,IND,India,2,Andhra Pradesh,State,369,Andhra Pradesh,26.9200001,01-01-1909 00:00
2,105,IND,India,2,Andhra Pradesh,State,370,Andhra Pradesh,26.75,01-01-1910 00:00
2,105,IND,India,2,Andhra Pradesh,State,371,Andhra Pradesh,27.1200008,01-01-1911 00:00
2,105,IND,India,2,Andhra Pradesh,State,372,Andhra Pradesh,27.3199997,01-01-1912 00:00
2,105,IND,India,2,Andhra Pradesh,State,373,Andhra Pradesh,27.1299992,01-01-1913 00:00
2,105,IND,India,2,Andhra Pradesh,State,374,Andhra Pradesh,27.0100002,01-01-1914 00:00
2,105,IND,India,2,Andhra Pradesh,State,375,Andhra Pradesh,27.3199997,01-01-1915 00:00
2,105,IND,India,2,Andhra Pradesh,State,376,Andhra Pradesh,26.9699993,01-01-1916 00:00
2,105,IND,India,2,Andhra Pradesh,State,377,Andhra Pradesh,26.4300003,01-01-1917 00:00
2,105,IND,India,2,Andhra Pradesh,State,378,Andhra Pradesh,26.9500008,01-01-1918 00:00
2,105,IND,India,2,Andhra Pradesh,State,379,Andhra Pradesh,27.2399998,01-01-1919 00:00
2,105,IND,India,2,Andhra Pradesh,State,380,Andhra Pradesh,27.3999996,01-01-1920 00:00
2,105,IND,India,2,Andhra Pradesh,State,381,Andhra Pradesh,27.2299995,01-01-1921 00:00
2,105,IND,India,2,Andhra Pradesh,State,382,Andhra Pradesh,27.1100006,01-01-1922 00:00
2,105,IND,India,2,Andhra Pradesh,State,383,Andhra Pradesh,27.1700001,01-01-1923 00:00
2,105,IND,India,2,Andhra Pradesh,State,384,Andhra Pradesh,27.4200001,01-01-1924 00:00
2,105,IND,India,2,Andhra Pradesh,State,385,Andhra Pradesh,26.8899994,01-01-1925 00:00
2,105,IND,India,2,Andhra Pradesh,State,386,Andhra Pradesh,27.2999992,01-01-1926 00:00
2,105,IND,India,2,Andhra Pradesh,State,387,Andhra Pradesh,27.3400002,01-01-1927 00:00
2,105,IND,India,2,Andhra Pradesh,State,388,Andhra Pradesh,27.3500004,01-01-1928 00:00
2,105,IND,India,2,Andhra Pradesh,State,389,Andhra Pradesh,27.1900005,01-01-1929 00:00
2,105,IND,India,2,Andhra Pradesh,State,390,Andhra Pradesh,27.0400009,01-01-1930 00:00
2,105,IND,India,2,Andhra Pradesh,State,391,Andhra Pradesh,27.2999992,01-01-1931 00:00
2,105,IND,India,2,Andhra Pradesh,State,392,Andhra Pradesh,26.9500008,01-01-1932 00:00
2,105,IND,India,2,Andhra Pradesh,State,393,Andhra Pradesh,26.75,01-01-1933 00:00
2,105,IND,India,2,Andhra Pradesh,State,394,Andhra Pradesh,26.8199997,01-01-1934 00:00
2,105,IND,India,2,Andhra Pradesh,State,395,Andhra Pradesh,27.0699997,01-01-1935 00:00
2,105,IND,India,2,Andhra Pradesh,State,396,Andhra Pradesh,27.1399994,01-01-1936 00:00
2,105,IND,India,2,Andhra Pradesh,State,397,Andhra Pradesh,26.9899998,01-01-1937 00:00
2,105,IND,India,2,Andhra Pradesh,State,398,Andhra Pradesh,26.9500008,01-01-1938 00:00
2,105,IND,India,2,Andhra Pradesh,State,399,Andhra Pradesh,27.0300007,01-01-1939 00:00
2,105,IND,India,2,Andhra Pradesh,State,400,Andhra Pradesh,26.9599991,01-01-1940 00:00
2,105,IND,India,2,Andhra Pradesh,State,401,Andhra Pradesh,27.7399998,01-01-1941 00:00
2,105,IND,India,2,Andhra Pradesh,State,402,Andhra Pradesh,27.3199997,01-01-1942 00:00
2,105,IND,India,2,Andhra Pradesh,State,403,Andhra Pradesh,26.7399998,01-01-1943 00:00
2,105,IND,India,2,Andhra Pradesh,State,404,Andhra Pradesh,26.9500008,01-01-1944 00:00
2,105,IND,India,2,Andhra Pradesh,State,405,Andhra Pradesh,26.8600006,01-01-1945 00:00
2,105,IND,India,2,Andhra Pradesh,State,406,Andhra Pradesh,27.0900002,01-01-1946 00:00
2,105,IND,India,2,Andhra Pradesh,State,407,Andhra Pradesh,27.2099991,01-01-1947 00:00
2,105,IND,India,2,Andhra Pradesh,State,408,Andhra Pradesh,27.3700008,01-01-1948 00:00
2,105,IND,India,2,Andhra Pradesh,State,409,Andhra Pradesh,26.9099998,01-01-1949 00:00
2,105,IND,India,2,Andhra Pradesh,State,410,Andhra Pradesh,26.8899994,01-01-1950 00:00
2,105,IND,India,2,Andhra Pradesh,State,411,Andhra Pradesh,27.2399998,01-01-1951 00:00
2,105,IND,India,2,Andhra Pradesh,State,412,Andhra Pradesh,27.4799995,01-01-1952 00:00
2,105,IND,India,2,Andhra Pradesh,State,413,Andhra Pradesh,27.6200008,01-01-1953 00:00
2,105,IND,India,2,Andhra Pradesh,State,414,Andhra Pradesh,27.1800003,01-01-1954 00:00
2,105,IND,India,2,Andhra Pradesh,State,415,Andhra Pradesh,26.9300003,01-01-1955 00:00
2,105,IND,India,2,Andhra Pradesh,State,416,Andhra Pradesh,26.9300003,01-01-1956 00:00
2,105,IND,India,2,Andhra Pradesh,State,417,Andhra Pradesh,27.2600002,01-01-1957 00:00
2,105,IND,India,2,Andhra Pradesh,State,418,Andhra Pradesh,27.6800003,01-01-1958 00:00
2,105,IND,India,2,Andhra Pradesh,State,419,Andhra Pradesh,27.3700008,01-01-1959 00:00
2,105,IND,India,2,Andhra Pradesh,State,420,Andhra Pradesh,27.3099995,01-01-1960 00:00
2,105,IND,India,2,Andhra Pradesh,State,421,Andhra Pradesh,27.0699997,01-01-1961 00:00
2,105,IND,India,2,Andhra Pradesh,State,422,Andhra Pradesh,26.8600006,01-01-1962 00:00
2,105,IND,India,2,Andhra Pradesh,State,423,Andhra Pradesh,27.0100002,01-01-1963 00:00
2,105,IND,India,2,Andhra Pradesh,State,424,Andhra Pradesh,27.3199997,01-01-1964 00:00
2,105,IND,India,2,Andhra Pradesh,State,425,Andhra Pradesh,27.3899994,01-01-1965 00:00
2,105,IND,India,2,Andhra Pradesh,State,426,Andhra Pradesh,27.6399994,01-01-1966 00:00
2,105,IND,India,2,Andhra Pradesh,State,427,Andhra Pradesh,27.2700005,01-01-1967 00:00
2,105,IND,India,2,Andhra Pradesh,State,428,Andhra Pradesh,27.1599998,01-01-1968 00:00
2,105,IND,India,2,Andhra Pradesh,State,429,Andhra Pradesh,27.5200005,01-01-1969 00:00
2,105,IND,India,2,Andhra Pradesh,State,430,Andhra Pradesh,27.0699997,01-01-1970 00:00
2,105,IND,India,2,Andhra Pradesh,State,431,Andhra Pradesh,26.7600002,01-01-1971 00:00
2,105,IND,India,2,Andhra Pradesh,State,432,Andhra Pradesh,27.6599998,01-01-1972 00:00
2,105,IND,India,2,Andhra Pradesh,State,433,Andhra Pradesh,27.7700005,01-01-1973 00:00
2,105,IND,India,2,Andhra Pradesh,State,434,Andhra Pradesh,27.2800007,01-01-1974 00:00
2,105,IND,India,2,Andhra Pradesh,State,435,Andhra Pradesh,27.0300007,01-01-1975 00:00
2,105,IND,India,2,Andhra Pradesh,State,436,Andhra Pradesh,27.3099995,01-01-1976 00:00
2,105,IND,India,2,Andhra Pradesh,State,437,Andhra Pradesh,27.4899998,01-01-1977 00:00
2,105,IND,India,2,Andhra Pradesh,State,438,Andhra Pradesh,27.4200001,01-01-1978 00:00
2,105,IND,India,2,Andhra Pradesh,State,439,Andhra Pradesh,27.8999996,01-01-1979 00:00
2,105,IND,India,2,Andhra Pradesh,State,440,Andhra Pradesh,27.8799992,01-01-1980 00:00
2,105,IND,India,2,Andhra Pradesh,State,441,Andhra Pradesh,27.4799995,01-01-1981 00:00
2,105,IND,India,2,Andhra Pradesh,State,442,Andhra Pradesh,27.7600002,01-01-1982 00:00
2,105,IND,India,2,Andhra Pradesh,State,443,Andhra Pradesh,27.7000008,01-01-1983 00:00
2,105,IND,India,2,Andhra Pradesh,State,444,Andhra Pradesh,27.5200005,01-01-1984 00:00
2,105,IND,India,2,Andhra Pradesh,State,445,Andhra Pradesh,27.6299992,01-01-1985 00:00
2,105,IND,India,2,Andhra Pradesh,State,446,Andhra Pradesh,27.7700005,01-01-1986 00:00
2,105,IND,India,2,Andhra Pradesh,State,447,Andhra Pradesh,27.8099995,01-01-1987 00:00
2,105,IND,India,2,Andhra Pradesh,State,448,Andhra Pradesh,27.7399998,01-01-1988 00:00
2,105,IND,India,2,Andhra Pradesh,State,449,Andhra Pradesh,27.3799992,01-01-1989 00:00
2,105,IND,India,2,Andhra Pradesh,State,450,Andhra Pradesh,27.4200001,01-01-1990 00:00
2,105,IND,India,2,Andhra Pradesh,State,451,Andhra Pradesh,27.6599998,01-01-1991 00:00
2,105,IND,India,2,Andhra Pradesh,State,452,Andhra Pradesh,27.5499992,01-01-1992 00:00
2,105,IND,India,2,Andhra Pradesh,State,453,Andhra Pradesh,27.6100006,01-01-1993 00:00
2,105,IND,India,2,Andhra Pradesh,State,454,Andhra Pradesh,27.4500008,01-01-1994 00:00
2,105,IND,India,2,Andhra Pradesh,State,455,Andhra Pradesh,27.5699997,01-01-1995 00:00
2,105,IND,India,2,Andhra Pradesh,State,456,Andhra Pradesh,27.75,01-01-1996 00:00
2,105,IND,India,2,Andhra Pradesh,State,457,Andhra Pradesh,27.7800007,01-01-1997 00:00
2,105,IND,India,2,Andhra Pradesh,State,458,Andhra Pradesh,28.2099991,01-01-1998 00:00
2,105,IND,India,2,Andhra Pradesh,State,459,Andhra Pradesh,27.6299992,01-01-1999 00:00
2,105,IND,India,2,Andhra Pradesh,State,460,Andhra Pradesh,27.6900005,01-01-2000 00:00
2,105,IND,India,2,Andhra Pradesh,State,461,Andhra Pradesh,27.9699993,01-01-2001 00:00
2,105,IND,India,2,Andhra Pradesh,State,462,Andhra Pradesh,28.0499992,01-01-2002 00:00
2,105,IND,India,2,Andhra Pradesh,State,463,Andhra Pradesh,28.0599995,01-01-2003 00:00
2,105,IND,India,2,Andhra Pradesh,State,464,Andhra Pradesh,27.6800003,01-01-2004 00:00
2,105,IND,India,2,Andhra Pradesh,State,465,Andhra Pradesh,27.8199997,01-01-2005 00:00
2,105,IND,India,2,Andhra Pradesh,State,466,Andhra Pradesh,27.9200001,01-01-2006 00:00
2,105,IND,India,2,Andhra Pradesh,State,467,Andhra Pradesh,27.9799995,01-01-2007 00:00
2,105,IND,India,2,Andhra Pradesh,State,468,Andhra Pradesh,27.8899994,01-01-2008 00:00
2,105,IND,India,2,Andhra Pradesh,State,469,Andhra Pradesh,28.4300003,01-01-2009 00:00
2,105,IND,India,2,Andhra Pradesh,State,470,Andhra Pradesh,28.25,01-01-2010 00:00
2,105,IND,India,2,Andhra Pradesh,State,471,Andhra Pradesh,27.8099995,01-01-2011 00:00
2,105,IND,India,2,Andhra Pradesh,State,472,Andhra Pradesh,28.0599995,01-01-2012 00:00
2,105,IND,India,2,Andhra Pradesh,State,473,Andhra Pradesh,27.7800007,01-01-2013 00:00
2,105,IND,India,2,Andhra Pradesh,State,474,Andhra Pradesh,28.0200005,01-01-2014 00:00
2,105,IND,India,2,Andhra Pradesh,State,475,Andhra Pradesh,28.0499992,01-01-2015 00:00
2,105,IND,India,2,Andhra Pradesh,State,476,Andhra Pradesh,28.2299995,01-01-2016 00:00
2,105,IND,India,2,Andhra Pradesh,State,477,Andhra Pradesh,28.2900009,01-01-2017 00:00
2,105,IND,India,2,Andhra Pradesh,State,478,Andhra Pradesh,28.0300007,01-01-2018 00:00
2,105,IND,India,2,Andhra Pradesh,State,479,Andhra Pradesh,28.3700008,01-01-2019 00:00
2,105,IND,India,2,Andhra Pradesh,State,480,Andhra Pradesh,28.0599995,01-01-2020 00:00
3,105,IND,India,3,Arunachal Pradesh,State,481,Arunachal Pradesh,18.1499996,01-01-1901 00:00
3,105,IND,India,3,Arunachal Pradesh,State,482,Arunachal Pradesh,17.6800003,01-01-1902 00:00
3,105,IND,India,3,Arunachal Pradesh,State,483,Arunachal Pradesh,18.0100002,01-01-1903 00:00
3,105,IND,India,3,Arunachal Pradesh,State,484,Arunachal Pradesh,17.8299999,01-01-1904 00:00
3,105,IND,India,3,Arunachal Pradesh,State,485,Arunachal Pradesh,17.4599991,01-01-1905 00:00
3,105,IND,India,3,Arunachal Pradesh,State,486,Arunachal Pradesh,17.9599991,01-01-1906 00:00
3,105,IND,India,3,Arunachal Pradesh,State,487,Arunachal Pradesh,17.8199997,01-01-1907 00:00
3,105,IND,India,3,Arunachal Pradesh,State,488,Arunachal Pradesh,18.1800003,01-01-1908 00:00
3,105,IND,India,3,Arunachal Pradesh,State,489,Arunachal Pradesh,18.3600006,01-01-1909 00:00
3,105,IND,India,3,Arunachal Pradesh,State,490,Arunachal Pradesh,17.8400002,01-01-1910 00:00
3,105,IND,India,3,Arunachal Pradesh,State,491,Arunachal Pradesh,17.6599998,01-01-1911 00:00
3,105,IND,India,3,Arunachal Pradesh,State,492,Arunachal Pradesh,17.8199997,01-01-1912 00:00
3,105,IND,India,3,Arunachal Pradesh,State,493,Arunachal Pradesh,17.7399998,01-01-1913 00:00
3,105,IND,India,3,Arunachal Pradesh,State,494,Arunachal Pradesh,17.7900009,01-01-1914 00:00
3,105,IND,India,3,Arunachal Pradesh,State,495,Arunachal Pradesh,18.4099998,01-01-1915 00:00
3,105,IND,India,3,Arunachal Pradesh,State,496,Arunachal Pradesh,18.4200001,01-01-1916 00:00
3,105,IND,India,3,Arunachal Pradesh,State,497,Arunachal Pradesh,18.0499992,01-01-1917 00:00
3,105,IND,India,3,Arunachal Pradesh,State,498,Arunachal Pradesh,18.0100002,01-01-1918 00:00
3,105,IND,India,3,Arunachal Pradesh,State,499,Arunachal Pradesh,18.5699997,01-01-1919 00:00
3,105,IND,India,3,Arunachal Pradesh,State,500,Arunachal Pradesh,18.3299999,01-01-1920 00:00
3,105,IND,India,3,Arunachal Pradesh,State,501,Arunachal Pradesh,18.4599991,01-01-1921 00:00
3,105,IND,India,3,Arunachal Pradesh,State,502,Arunachal Pradesh,18.75,01-01-1922 00:00
3,105,IND,India,3,Arunachal Pradesh,State,503,Arunachal Pradesh,18.5699997,01-01-1923 00:00
3,105,IND,India,3,Arunachal Pradesh,State,504,Arunachal Pradesh,18.6900005,01-01-1924 00:00
3,105,IND,India,3,Arunachal Pradesh,State,505,Arunachal Pradesh,17.8799992,01-01-1925 00:00
3,105,IND,India,3,Arunachal Pradesh,State,506,Arunachal Pradesh,18.5499992,01-01-1926 00:00
